 Produção Ambulatorial do SUS - Brasil - por local de atendimento
Qtd.aprovada por Município e Ano atendimento
Procedimento: 0301130051 ACOMPANHAMENTO MULTIPROFISSIONAL EM DRC ESTAGIO 04 PRE DIALISE, 0301130060 ACOMPANHAMENTO MULTIPROFISSIONAL EM DRC ESTAGIO 05 PRE DIALISE, 0305010018 DIALISE PERITONEAL INTERMITENTE DPI (1 SESSAO POR SEMANA -EXCEPCIONALIDADE), 0305010026 DIALISE PERITONEAL INTERMITENTE DPI (MAXIMO 2 SESSOES POR SEMANA), 0305010034 DIALISE PERITONEAL P/ PACIENTES RENAIS AGUDOS, 0305010042 HEMODIALISE CONTINUA, 0305010050 HEMODIALISE I (MAXIMO 1 SESSAO POR SEMANA - EXCEPCIONALIDADE), 0305010069 HEMODIALISE I (MAXIMO 3 SESSOES POR SEMANA), 0305010077 HEMODIALISE I EM PORTADOR DE HIV (EXCEPCIONALIDADE - MAXIMO 1 SESSAO POR SEMANA), 0305010085 HEMODIALISE I EM PORTADOR DE HIV (MAXIMO 3 SESSOES POR SEMANA), 0305010093 HEMODIALISE (MAXIMO 1 SESSAO POR SEMANA - EXCEPCIONALIDADE), 0305010107 HEMODIALISE (MAXIMO 3 SESSOES POR SEMANA), 0305010115 HEMODIALISE EM PACIENTE COM SOROLOGIA POSITIVA PARA HIV E/OU HEPATITE B E/OU HEPATITE C (MAXIMO 3 S, 0305010123 HEMODIALISE EM PACIENTE COM SOROLOGIA POSITIVA PARA HIV E/OU HEPATITE B E/OU HEPATITE C (EXCEPCIONAL, 0305010131 HEMODIALISE P/ PACIENTES RENAIS AGUDOS / CRONICOS AGUDIZADOS S/ TRATATAMENTO DIALITICO INICIADO, 0305010182 TREINAMENTO DE PACIENTE SUBMETIDO A DIALISE PERITONEAL - DPAC-DPA (9 DIAS), 0305010204 HEMODIALISE PEDIATRICA (MAXIMO 04 SESSOES POR SEMANA), 0305010220 COMPLEMENTACAO DE VALOR DE SESSAO DE HEMODIALISE EM PACIENTE COM SUSPEICAO OU CONFIRMACAO DE, 0405050054 CICLODIALISE, 0418010030 CONFECCAO DE FISTULA ARTERIO-VENOSA P/ HEMODIALISE, 0418010048 IMPLANTE DE CATETER DE LONGA PERMANENCIA P/ HEMODIALISE, 0418010064 IMPLANTE DE CATETER DUPLO LUMEN P/HEMODIALISE, 0702100013 CATETER DE LONGA PERMANENCIA P/ HEMODIALISE, 0702100021 CATETER P/ SUBCLAVIA DUPLO LUMEN P/ HEMODIALISE
Período:Jan/2015-Abr/2026
"Município";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024";"2025";"2026";"Total"
"522010 SAO LUIS DE MONTES BELOS";-;-;5116;8971;7851;8860;8791;8736;9680;10688;11586;11752;3955;95986
"522160 URUACU";-;-;-;-;-;-;-;-;2281;8936;8493;9752;3263;32725
"522185 VALPARAISO DE GOIAS";-;25720;26479;26279;26051;29300;33969;34820;37419;38918;37245;38634;13038;367872
"530010 BRASILIA";624;142197;138846;135989;146572;180693;184630;182130;172027;183138;180712;179135;63963;1890656
"Total";10777;13714748;14072631;14460319;15086342;15798962;16436309;16427409;16866120;17662215;18584597;19263461;6345512;184729402
 Fonte: Ministério da Saúde - Sistema de Informações Ambulatoriais do SUS (SIA/SUS)
 Notas:
 
 Dados referentes aos últimos seis meses, sujeitos a  atualização.
 A partir do processamento de junho de 2012, houve mudança na classificação da natureza e esfera dos estabelecimentos. Com isso, temos que:
      
      Até maio de 2012 estas informações estão disponíveis como "Natureza" e "Esfera Administrativa".
      De junho de 2012 a outubro de 2015, estão disponíveis tanto como "Natureza" e "Esfera Administrativa", como "Natureza Jurídica" e "Esfera Jurídica".
      A partir de novembro de 2015, estão disponíveis como "Natureza Jurídica" e "Esfera Jurídica".
      
 
