data,ano,mes,mes_nome,grupo_procedimento,valor_aprovado,qtd_aprovada,custo_medio
2015-01-01,2015,1,Janeiro,03 Procedimentos clinicos,204236863.31,1134908.0,179.95895994212748
2015-01-01,2015,1,Janeiro,04 Procedimentos cirurgicos,2263778.52,8646.0,261.8295766828591
2015-01-01,2015,1,Janeiro,"07 Orteses, proteses e materiais especiais",711467.86,6105.0,116.53855200655201
2015-02-01,2015,2,Fevereiro,03 Procedimentos clinicos,185496815.69,1030732.0,179.96609757919614
2015-02-01,2015,2,Fevereiro,04 Procedimentos cirurgicos,2166098.58,7945.0,272.63669981120205
2015-02-01,2015,2,Fevereiro,"07 Orteses, proteses e materiais especiais",654117.68,5458.0,119.84567240747528
2015-03-01,2015,3,Março,03 Procedimentos clinicos,201132083.11,1117519.0,179.980906910755
2015-03-01,2015,3,Março,04 Procedimentos cirurgicos,2405827.45,8612.0,279.35757663725036
2015-03-01,2015,3,Março,"07 Orteses, proteses e materiais especiais",719973.12,5843.0,123.2197706657539
2015-04-01,2015,4,Abril,03 Procedimentos clinicos,201079958.84,1117020.0,180.01464507349914
2015-04-01,2015,4,Abril,04 Procedimentos cirurgicos,2256967.69,8413.0,268.2714477594199
2015-04-01,2015,4,Abril,"07 Orteses, proteses e materiais especiais",695119.32,5859.0,118.64129032258063
2015-05-01,2015,5,Maio,03 Procedimentos clinicos,202127633.12,1122364.0,180.09098039495208
2015-05-01,2015,5,Maio,04 Procedimentos cirurgicos,2328106.75,8549.0,272.32503801614223
2015-05-01,2015,5,Maio,"07 Orteses, proteses e materiais especiais",723066.02,5923.0,122.07766672294446
2015-06-01,2015,6,Junho,03 Procedimentos clinicos,205764197.64,1123868.0,183.08573394740307
2015-06-01,2015,6,Junho,04 Procedimentos cirurgicos,2374303.36,8596.0,276.2102559329921
2015-06-01,2015,6,Junho,"07 Orteses, proteses e materiais especiais",700791.32,5895.0,118.8789346904156
2015-07-01,2015,7,Julho,03 Procedimentos clinicos,214275043.87,1167544.0,183.52631153087165
2015-07-01,2015,7,Julho,04 Procedimentos cirurgicos,2426464.18,8768.0,276.74089644160586
2015-07-01,2015,7,Julho,"07 Orteses, proteses e materiais especiais",693589.82,5945.0,116.66775777964675
2015-08-01,2015,8,Agosto,03 Procedimentos clinicos,207741397.22,1131144.0,183.65601304520027
2015-08-01,2015,8,Agosto,04 Procedimentos cirurgicos,2486536.55,8903.0,279.2919858474671
2015-08-01,2015,8,Agosto,"07 Orteses, proteses e materiais especiais",720428.88,5979.0,120.49320622177622
2015-09-01,2015,9,Setembro,03 Procedimentos clinicos,208504739.91,1134877.0,183.72452689586623
2015-09-01,2015,9,Setembro,04 Procedimentos cirurgicos,2466479.55,9087.0,271.4294651700231
2015-09-01,2015,9,Setembro,"07 Orteses, proteses e materiais especiais",732146.16,6276.0,116.6580879541109
2015-10-01,2015,10,Outubro,03 Procedimentos clinicos,216645200.83,1178176.0,183.8818655531941
2015-10-01,2015,10,Outubro,04 Procedimentos cirurgicos,2354120.65,8867.0,265.4923480320289
2015-10-01,2015,10,Outubro,"07 Orteses, proteses e materiais especiais",744727.02,6193.0,120.2530308412724
2015-11-01,2015,11,Novembro,03 Procedimentos clinicos,202512277.97,1100576.0,184.00571879633938
2015-11-01,2015,11,Novembro,04 Procedimentos cirurgicos,2311334.97,8497.0,272.0177674473344
2015-11-01,2015,11,Novembro,"07 Orteses, proteses e materiais especiais",728309.14,5875.0,123.96751319148936
2015-12-01,2015,12,Dezembro,03 Procedimentos clinicos,217277834.25,1181219.0,183.94373460806167
2015-12-01,2015,12,Dezembro,04 Procedimentos cirurgicos,2150163.33,8447.0,254.54757073517226
2015-12-01,2015,12,Dezembro,"07 Orteses, proteses e materiais especiais",700329.44,6120.0,114.43291503267973
2016-01-01,2016,1,Janeiro,03 Procedimentos clinicos,209502264.66,1138709.0,183.98226821777996
2016-01-01,2016,1,Janeiro,04 Procedimentos cirurgicos,2162805.46,8286.0,261.01924450881006
2016-01-01,2016,1,Janeiro,"07 Orteses, proteses e materiais especiais",699674.82,5910.0,118.38829441624365
2016-02-01,2016,2,Fevereiro,03 Procedimentos clinicos,203307674.33,1104848.0,184.0141579022635
2016-02-01,2016,2,Fevereiro,04 Procedimentos cirurgicos,2315337.71,8672.0,266.99004958487086
2016-02-01,2016,2,Fevereiro,"07 Orteses, proteses e materiais especiais",767372.26,6130.0,125.1830766721044
2016-03-01,2016,3,Março,03 Procedimentos clinicos,217615371.33,1183336.0,183.89989937769155
2016-03-01,2016,3,Março,04 Procedimentos cirurgicos,2454038.8,9169.0,267.6451957683499
2016-03-01,2016,3,Março,"07 Orteses, proteses e materiais especiais",795663.22,6425.0,123.83863346303501
2016-04-01,2016,4,Abril,03 Procedimentos clinicos,210785420.17,1145851.0,183.95534861862492
2016-04-01,2016,4,Abril,04 Procedimentos cirurgicos,2350664.2,8805.0,266.9692447473027
2016-04-01,2016,4,Abril,"07 Orteses, proteses e materiais especiais",793315.98,6234.0,127.25633301251203
2016-05-01,2016,5,Maio,03 Procedimentos clinicos,211188623.84,1148008.0,183.96093393077402
2016-05-01,2016,5,Maio,04 Procedimentos cirurgicos,2425055.85,8912.0,272.11129376122085
2016-05-01,2016,5,Maio,"07 Orteses, proteses e materiais especiais",748487.38,6135.0,122.00283292583538
2016-06-01,2016,6,Junho,03 Procedimentos clinicos,210643812.71,1145144.0,183.945261652683
2016-06-01,2016,6,Junho,04 Procedimentos cirurgicos,2447861.85,8816.0,277.6612806261343
2016-06-01,2016,6,Junho,"07 Orteses, proteses e materiais especiais",758678.84,6028.0,125.8591307232913
2016-07-01,2016,7,Julho,03 Procedimentos clinicos,211917965.61,1152037.0,183.950659232299
2016-07-01,2016,7,Julho,04 Procedimentos cirurgicos,2311782.35,8787.0,263.0911972231706
2016-07-01,2016,7,Julho,"07 Orteses, proteses e materiais especiais",770045.44,6268.0,122.85345245692405
2016-08-01,2016,8,Agosto,03 Procedimentos clinicos,220631449.2,1199239.0,183.97621258147873
2016-08-01,2016,8,Agosto,04 Procedimentos cirurgicos,2369623.46,8823.0,268.57343987305904
2016-08-01,2016,8,Agosto,"07 Orteses, proteses e materiais especiais",768198.56,6175.0,124.40462510121458
2016-09-01,2016,9,Setembro,03 Procedimentos clinicos,212783266.5,1156526.0,183.98485334527714
2016-09-01,2016,9,Setembro,04 Procedimentos cirurgicos,2389800.16,8735.0,273.58902804808247
2016-09-01,2016,9,Setembro,"07 Orteses, proteses e materiais especiais",745345.3,6022.0,123.77039189637995
2016-10-01,2016,10,Outubro,03 Procedimentos clinicos,213130248.54,1158455.0,183.97801255983183
2016-10-01,2016,10,Outubro,04 Procedimentos cirurgicos,2318535.36,8493.0,272.9936842105263
2016-10-01,2016,10,Outubro,"07 Orteses, proteses e materiais especiais",697365.76,5855.0,119.10602220324509
2016-11-01,2016,11,Novembro,03 Procedimentos clinicos,213622103.07,1161145.0,183.9753890082634
2016-11-01,2016,11,Novembro,04 Procedimentos cirurgicos,2347842.45,8641.0,271.7095764379123
2016-11-01,2016,11,Novembro,"07 Orteses, proteses e materiais especiais",714223.22,5967.0,119.6955287414111
2016-12-01,2016,12,Dezembro,03 Procedimentos clinicos,220891052.29,1201343.0,183.87009562631155
2016-12-01,2016,12,Dezembro,04 Procedimentos cirurgicos,2282149.93,8618.0,264.81201322812717
2016-12-01,2016,12,Dezembro,"07 Orteses, proteses e materiais especiais",732657.22,6084.0,120.42360618014463
2017-01-01,2017,1,Janeiro,03 Procedimentos clinicos,231335251.96,1166729.0,198.27676517854619
2017-01-01,2017,1,Janeiro,04 Procedimentos cirurgicos,2321479.53,8826.0,263.02736573759347
2017-01-01,2017,1,Janeiro,"07 Orteses, proteses e materiais especiais",745517.58,6231.0,119.64653827636013
2017-02-01,2017,2,Fevereiro,03 Procedimentos clinicos,214997998.67,1084264.0,198.28934527937844
2017-02-01,2017,2,Fevereiro,04 Procedimentos cirurgicos,2229961.52,8179.0,272.6447634185108
2017-02-01,2017,2,Fevereiro,"07 Orteses, proteses e materiais especiais",707215.4,5646.0,125.25954658165072
2017-03-01,2017,3,Março,03 Procedimentos clinicos,242036067.01,1220641.0,198.28603742623753
2017-03-01,2017,3,Março,04 Procedimentos cirurgicos,2604816.68,9399.0,277.13764017448665
2017-03-01,2017,3,Março,"07 Orteses, proteses e materiais especiais",807109.86,6447.0,125.19154025127966
2017-04-01,2017,4,Abril,03 Procedimentos clinicos,224785103.2,1134012.0,198.22109748397722
2017-04-01,2017,4,Abril,04 Procedimentos cirurgicos,2206376.89,8356.0,264.0470189085687
