data,ano,mes,valor_aprovado,qtd_aprovada,custo_medio,media_movel_12m,variacao_mensal_pct
2015-01-01,2015,1,207212109.69,11496590.0,18.0237887660602,,
2015-02-01,2015,2,188317031.95,10441350.0,18.03569767798225,,-9.118713075344886
2015-03-01,2015,3,204257883.68,11319740.0,18.044397104527132,,8.464901748362564
2015-04-01,2015,4,204032045.85,11312920.0,18.035312355253996,,-0.11056504940285539
2015-05-01,2015,5,205178805.89,11368360.0,18.048232628980788,,0.5620489836400733
2015-06-01,2015,6,208839292.32,11383590.0,18.34564424052517,,1.784047048193882
2015-07-01,2015,7,217395097.87,11822570.0,18.388142161137555,,4.096837072637727
2015-08-01,2015,8,210948362.65,11460260.0,18.40694387823662,,-2.965446453560361
2015-09-01,2015,9,211703365.62,11502400.0,18.40514724057588,,0.3579089026885196
2015-10-01,2015,10,219744048.5,11932360.0,18.41580781169861,,3.798089301250296
2015-11-01,2015,11,205551922.08,11149480.0,18.43600975830263,,-6.458480453453552
2015-12-01,2015,12,220128327.02,11957860.0,18.40867237281587,208609024.42666665,7.0913493741629585
2016-01-01,2016,1,212364744.94,11529050.0,18.41996911627584,209038410.6975,-3.5268437211602666
2016-02-01,2016,2,206390384.3,11196500.0,18.43347334434868,210544523.39333335,-2.8132544512922464
2016-03-01,2016,3,220865073.35,11989300.0,18.421848927793956,211928455.8658333,7.013257472770729
2016-04-01,2016,4,213929400.35,11608900.0,18.428050922137324,212753235.4075,-3.1402307729340273
2016-05-01,2016,5,214362167.07,11630550.0,18.430957011491287,213518515.50583336,0.20229417709392017
2016-06-01,2016,6,213850353.4,11599880.0,18.435566005855232,213936103.92916667,-0.2387611941956358
2016-07-01,2016,7,214999793.4,11670920.0,18.421837644333092,213736495.22333333,0.5374973581876663
2016-08-01,2016,8,223769271.22,12142370.0,18.428796949854107,214804904.27083334,4.078830812495093
2016-09-01,2016,9,215918411.96,11712830.0,18.43435036280728,215156158.13250002,-3.508461737036883
2016-10-01,2016,10,216146149.66,11728030.0,18.429876940969624,214856333.22916666,0.10547396024855882
2016-11-01,2016,11,216684168.74,11757530.0,18.429395352595314,215784020.45083335,0.24891448718671327
2016-12-01,2016,12,223905859.44,12160450.0,18.41262942078624,216098814.81916666,3.3328187942818
2017-01-01,2017,1,234402249.07,11817860.0,19.834576570546616,217935273.49666667,4.68785839560073
2017-02-01,2017,2,217935175.59,10980890.0,19.84676793866435,218897339.4375,-7.025134590360693
2017-03-01,2017,3,245447993.55,12364870.0,19.85043057872828,220945916.1208333,12.624312658806257
2017-04-01,2017,4,227706906.87,11483020.0,19.82987984606837,222094041.6641667,-7.22804306664091
2017-05-01,2017,5,246593517.75,12425930.0,19.845075398783028,224779987.55416667,8.29426350724729
2017-06-01,2017,6,237943899.22,11987360.0,19.849566478357204,226787783.03916666,-3.507642296894886
2017-07-01,2017,7,238680345.63,12033680.0,19.834360364410557,228761162.39166668,0.3095042202864384
2017-08-01,2017,8,248338234.64,12512080.0,19.847877782111368,230808576.01,4.046369626501023
2017-09-01,2017,9,240687303.14,12124310.0,19.85162892898647,232872650.27499998,-3.0808512072621697
